agendaID,court,courtAgenda
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
6,<court.Court object at 0x000002EF13462360>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False]]"
